Brand,Store Name,Address
CU,CU Tun Mohd Fuad TTDI,"CU TTDI, 11, JALAN TUN MOHD FUAD, TAMAN TUN DR ISMAIL, KUALA LUMPUR, KUALA LUMPUR, 60000"
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,,
CU,CU Bandar Baru Uda Johor Bahru,"CU BANDAR BARU UDA JB, 8 & 10, JALAN PADI EMAS 6/1, BANDAR BARU UDA, JOHOR BAHRU, JOHOR , 81200"
CU,CU Bintang Ria,"CU SIMPANG RENGGAM, 29, JALAN BINTANG RIA 2, KAMPUNG SIMPANG RENGGAM, SIMPANG RENGGAM, JOHOR, 86200"
CU,CU Bukit Dahlia,"NO. 28, JALAN SERANGKAI 18, TAMAN BUKIT DAHLIA, PASIR GUDANG, JOHOR, 81700"
CU,CU Eko Botani Johor,"NO. 82, JALAN EKO BOTANI 3/2, GELANG PATAH, JOHOR, 79100"
CU,CU Indahpura Kulai,"CU, 180, JALAN KENANGA 29/4, BANDAR INDAHPURA KULAI, JOHOR, 81000"
CU,CU JOHOR PREMIUM OUTLET,"236 & 240, JOHOR PREMIUM OUTLET INDAHPURA KULAI, JOHOR, 81000"
CU,CU Kebun Teh Johor Bahru,"CU KEBUN TEH JOHOR BAHRU, 14-01, JALAN KEBUN TEH 1, LARKIN, JOHOR BAHRU, JOHOR, 80250"
CU,CU Larkin Jaya,"PTB NO. 24500, JALAN GERODA 2/1 LARKIN JAYA JOHOR BAHRU, JOHOR,  80350"
